height,weight,label
174,82,비만
171,48,저체중
199,40,저체중
197,65,저체중
171,67,정상
177,78,정상
160,42,저체중
183,71,정상
194,88,정상
171,89,비만
153,72,비만
150,97,비만
180,50,저체중
186,78,정상
192,70,정상
178,95,비만
181,60,저체중
169,77,비만
187,36,저체중
165,66,정상
185,85,정상
150,61,비만
193,66,저체중
190,54,저체중
187,75,정상
150,63,비만
189,38,저체중
193,70,정상
177,92,비만
168,88,비만
163,58,정상
158,100,비만
181,45,저체중
167,75,비만
160,71,비만
179,61,정상
165,48,저체중
152,99,비만
196,60,저체중
174,85,비만
175,82,비만
200,91,정상
179,73,정상
182,67,정상
192,82,정상
181,38,저체중
157,63,비만
195,85,정상
183,58,저체중
180,88,비만
174,91,비만
194,99,비만
198,35,저체중
162,63,정상
169,36,저체중
154,38,저체중
153,71,비만
154,86,비만
160,65,비만
153,67,비만
160,90,비만
160,53,정상
198,38,저체중
173,50,저체중
187,68,정상
190,39,저체중
197,93,정상
200,86,정상
184,36,저체중
160,82,비만
190,93,비만
181,57,저체중
154,37,저체중
188,66,정상
159,67,비만
182,74,정상
155,70,비만
190,68,정상
161,68,비만
195,68,저체중
154,85,비만
200,87,정상
153,99,비만
150,84,비만
152,57,정상
200,65,저체중
159,91,비만
197,45,저체중
159,100,비만
183,66,정상
193,56,저체중
173,48,저체중
190,95,비만
196,45,저체중
176,87,비만
191,61,저체중
190,94,비만
183,81,정상
182,80,정상
153,87,비만
172,91,비만
187,60,저체중
185,90,비만
179,83,비만
153,80,비만
163,42,저체중
190,61,저체중
169,51,저체중
164,43,저체중
172,41,저체중
184,99,비만
177,70,정상
164,49,저체중
180,44,저체중
165,68,정상
195,48,저체중
199,58,저체중
163,79,비만
159,49,정상
163,88,비만
183,70,정상
178,85,비만
179,77,정상
186,45,저체중
194,73,정상
170,48,저체중
197,71,저체중
173,99,비만
171,80,비만
194,80,정상
175,85,비만
180,80,정상
165,60,정상
197,50,저체중
196,98,비만
174,91,비만
180,44,저체중
183,35,저체중
193,57,저체중
174,69,정상
183,46,저체중
173,96,비만
167,70,비만
195,54,저체중
152,44,정상
167,88,비만
177,95,비만
157,50,정상
192,94,비만
152,57,정상
182,92,비만
194,62,저체중
183,87,비만
173,97,비만
195,95,정상
154,83,비만
151,84,비만
193,47,저체중
155,67,비만
163,42,저체중
200,92,정상
176,69,정상
199,57,저체중
196,42,저체중
158,88,비만
160,51,정상
170,76,비만
196,80,정상
162,66,비만
200,79,정상
158,44,저체중
175,49,저체중
150,57,비만
154,68,비만
183,73,정상
151,77,비만
163,63,정상
187,63,저체중
196,47,저체중
175,73,정상
156,76,비만
196,44,저체중
151,39,저체중
187,58,저체중
154,53,정상
180,60,정상
190,44,저체중
160,36,저체중
171,37,저체중
164,87,비만
178,78,정상
191,62,저체중
182,46,저체중
162,37,저체중
193,66,저체중
163,73,비만
150,88,비만
189,58,저체중
182,50,저체중
150,43,정상
189,75,정상
197,63,저체중
197,95,정상
194,74,정상
163,52,정상
177,69,정상
196,66,저체중
179,70,정상
186,63,저체중
160,59,정상
181,83,비만
178,92,비만
168,83,비만
197,78,정상
197,84,정상
156,97,비만
157,56,정상
166,82,비만
186,79,정상
181,88,비만
186,59,저체중
171,95,비만
166,71,비만
187,50,저체중
150,36,저체중
162,67,비만
179,94,비만
193,45,저체중
161,99,비만
167,86,비만
153,100,비만
189,80,정상
179,44,저체중
199,85,정상
172,77,비만
165,39,저체중
180,51,저체중
194,48,저체중
176,91,비만
171,36,저체중
198,85,정상
170,54,정상
182,82,정상
183,87,비만
173,82,비만
161,62,정상
171,65,정상
152,63,비만
174,51,저체중
164,89,비만
153,68,비만
197,96,정상
195,82,정상
169,42,저체중
199,70,저체중
185,87,비만
181,85,비만
172,36,저체중
154,91,비만
164,80,비만
175,37,저체중
176,88,비만
160,35,저체중
159,76,비만
190,80,정상
171,74,비만
197,61,저체중
175,54,저체중
160,55,정상
169,84,비만
192,73,정상
185,94,비만
199,86,정상
198,73,정상
199,48,저체중
161,96,비만
178,57,저체중
161,76,비만
176,92,비만
169,84,비만
156,71,비만
154,66,비만
154,74,비만
159,42,저체중
164,97,비만
200,36,저체중
170,80,비만
187,52,저체중
161,58,정상
150,91,비만
169,40,저체중
192,68,저체중
161,71,비만
150,87,비만
177,93,비만
184,50,저체중
190,77,정상
199,85,정상
194,70,정상
193,93,정상
184,78,정상
153,40,저체중
186,41,저체중
197,83,정상
152,51,정상
165,68,정상
160,86,비만
174,62,정상
181,64,정상
156,59,정상
181,89,비만
161,62,정상
168,94,비만
179,48,저체중
171,57,정상
186,95,비만
154,90,비만
181,100,비만
199,97,정상
197,96,정상
169,68,정상
197,73,정상
197,54,저체중
171,86,비만
174,37,저체중
151,50,정상
200,55,저체중
186,50,저체중
154,52,정상
170,58,정상
179,52,저체중
193,60,저체중
154,99,비만
199,71,저체중
172,92,비만
168,90,비만
151,68,비만
156,37,저체중
162,63,정상
150,87,비만
200,59,저체중
183,62,정상
152,61,비만
150,85,비만
199,46,저체중
186,37,저체중
191,60,저체중
168,96,비만
156,37,저체중
184,78,정상
189,38,저체중
199,50,저체중
179,95,비만
169,78,비만
192,96,비만
175,46,저체중
176,67,정상
180,90,비만
176,86,비만
163,100,비만
174,44,저체중
153,82,비만
185,66,정상
173,78,비만
171,68,정상
155,91,비만
168,60,정상
195,77,정상
156,46,정상
181,46,저체중
195,91,정상
171,93,비만
184,96,비만
175,96,비만
197,50,저체중
179,74,정상
177,46,저체중
171,84,비만
162,93,비만
176,84,비만
165,59,정상
169,37,저체중
186,81,정상
158,45,저체중
159,95,비만
171,57,정상
157,60,정상
156,70,비만
184,58,저체중
166,55,정상
186,100,비만
187,37,저체중
165,90,비만
176,54,저체중
192,90,정상
187,38,저체중
179,76,정상
158,82,비만
181,57,저체중
163,38,저체중
198,38,저체중
153,50,정상
159,92,비만
155,67,비만
174,51,저체중
161,67,비만
164,79,비만
196,72,정상
157,47,정상
191,65,저체중
179,59,저체중
169,72,비만
161,77,비만
177,92,비만
166,85,비만
152,67,비만
190,36,저체중
151,49,정상
190,91,비만
172,63,정상
188,55,저체중
195,86,정상
176,81,비만
162,69,비만
178,60,정상
193,58,저체중
163,92,비만
173,95,비만
182,58,저체중
196,92,정상
197,81,정상
177,62,정상
192,91,정상
151,62,비만
200,49,저체중
152,58,비만
161,39,저체중
171,95,비만
182,74,정상
157,86,비만
156,51,정상
167,89,비만
180,85,비만
193,72,정상
154,95,비만
162,59,정상
163,77,비만
173,85,비만
155,61,비만
165,50,저체중
190,98,비만
194,78,정상
165,46,저체중
151,39,저체중
190,54,저체중
181,88,비만
194,81,정상
188,82,정상
163,52,정상
192,61,저체중
175,96,비만
156,78,비만
150,63,비만
158,60,정상
151,54,정상
191,98,비만
194,42,저체중
192,35,저체중
155,70,비만
185,93,비만
165,73,비만
181,40,저체중
182,81,정상
166,85,비만
185,38,저체중
198,71,저체중
173,52,저체중
200,84,정상
169,50,저체중
173,71,정상
164,64,정상
156,79,비만
190,98,비만
160,94,비만
156,44,저체중
193,49,저체중
188,85,정상
153,87,비만
188,54,저체중
184,62,저체중
156,82,비만
156,71,비만
185,37,저체중
154,81,비만
174,83,비만
190,69,정상
168,42,저체중
168,85,비만
152,42,저체중
200,46,저체중
156,48,정상
200,49,저체중
157,63,비만
195,98,비만
191,91,정상
186,90,비만
165,41,저체중
167,58,정상
192,78,정상
162,79,비만
195,89,정상
185,53,저체중
178,42,저체중
183,85,비만
190,82,정상
183,63,정상
162,97,비만
151,71,비만
185,94,비만
173,58,정상
174,87,비만
180,59,저체중
153,57,정상
181,82,비만
177,97,비만
179,72,정상
159,74,비만
169,57,정상
177,39,저체중
198,98,정상
167,91,비만
186,74,정상
174,72,정상
177,74,정상
186,89,비만
153,88,비만
180,89,비만
180,51,저체중
181,38,저체중
151,72,비만
154,49,정상
175,73,정상
172,55,정상
179,63,정상
160,94,비만
185,86,비만
186,35,저체중
180,100,비만
186,53,저체중
150,78,비만
193,51,저체중
172,42,저체중
185,78,정상
176,35,저체중
181,69,정상
150,81,비만
194,73,정상
150,43,정상
157,37,저체중
157,67,비만
177,46,저체중
158,53,정상
172,78,비만
193,90,정상
158,61,정상
150,65,비만
178,55,저체중
196,95,정상
164,99,비만
163,39,저체중
155,64,비만
154,46,정상
187,89,비만
192,36,저체중
162,69,비만
190,42,저체중
179,82,비만
154,78,비만
172,59,정상
158,65,비만
191,70,정상
190,62,저체중
172,85,비만
181,39,저체중
186,53,저체중
178,54,저체중
168,67,정상
175,79,비만
199,89,정상
176,47,저체중
188,72,정상
193,68,저체중
163,99,비만
165,44,저체중
197,99,비만
182,75,정상
176,57,저체중
174,45,저체중
163,67,비만
186,58,저체중
194,98,비만
171,51,저체중
164,100,비만
196,69,저체중
188,92,비만
199,42,저체중
191,35,저체중
170,74,비만
192,39,저체중
196,97,비만
192,35,저체중
155,98,비만
192,81,정상
197,48,저체중
172,65,정상
188,59,저체중
183,66,정상
151,74,비만
157,86,비만
171,64,정상
192,88,정상
183,64,정상
166,37,저체중
158,79,비만
163,89,비만
150,63,비만
177,71,정상
179,53,저체중
176,56,저체중
173,82,비만
171,75,비만
159,71,비만
191,40,저체중
159,35,저체중
155,85,비만
192,85,정상
186,50,저체중
162,38,저체중
192,46,저체중
182,88,비만
154,37,저체중
152,42,저체중
183,69,정상
193,54,저체중
180,58,저체중
176,65,정상
162,54,정상
159,98,비만
156,89,비만
155,59,정상
188,60,저체중
167,47,저체중
174,38,저체중
198,91,정상
173,76,비만
175,50,저체중
159,91,비만
183,80,정상
152,76,비만
152,45,정상
183,76,정상
166,48,저체중
154,58,정상
179,49,저체중
182,72,정상
183,53,저체중
157,58,정상
161,69,비만
163,84,비만
163,75,비만
184,84,정상
178,53,저체중
172,81,비만
157,77,비만
196,67,저체중
170,84,비만
173,45,저체중
158,71,비만
172,67,정상
192,76,정상
194,53,저체중
194,42,저체중
164,49,저체중
187,55,저체중
151,96,비만
159,75,비만
192,87,정상
151,55,정상
186,86,정상
152,75,비만
175,49,저체중
172,96,비만
185,72,정상
173,75,비만
181,48,저체중
189,63,저체중
174,45,저체중
200,78,정상
171,98,비만
168,86,비만
162,44,저체중
193,42,저체중
173,78,비만
198,39,저체중
186,76,정상
187,79,정상
199,100,비만
158,45,저체중
157,96,비만
171,68,정상
189,100,비만
196,36,저체중
156,93,비만
188,51,저체중
182,80,정상
184,69,정상
177,41,저체중
165,46,저체중
187,97,비만
164,39,저체중
153,69,비만
192,36,저체중
166,47,저체중
172,96,비만
154,74,비만
190,39,저체중
198,72,저체중
172,98,비만
159,62,정상
183,38,저체중
184,47,저체중
190,73,정상
161,90,비만
172,96,비만
166,90,비만
193,56,저체중
158,40,저체중
186,67,정상
166,54,정상
179,77,정상
172,63,정상
192,100,비만
192,45,저체중
171,96,비만
183,78,정상
187,77,정상
199,84,정상
179,96,비만
180,35,저체중
154,54,정상
189,63,저체중
158,61,정상
179,47,저체중
168,83,비만
151,62,비만
173,53,저체중
160,83,비만
171,69,정상
189,97,비만
160,78,비만
196,46,저체중
198,84,정상
191,65,저체중
196,49,저체중
177,44,저체중
174,68,정상
199,73,저체중
192,72,정상
191,95,비만
183,60,저체중
166,72,비만
170,79,비만
150,77,비만
158,53,정상
153,66,비만
173,80,비만
166,50,저체중
193,91,정상
172,52,저체중
172,54,저체중
175,74,정상
163,49,저체중
197,82,정상
164,87,비만
167,54,정상
174,80,비만
178,43,저체중
168,55,정상
196,71,저체중
154,71,비만
159,96,비만
179,99,비만
175,47,저체중
185,61,저체중
156,89,비만
155,89,비만
196,88,정상
169,89,비만
173,97,비만
169,62,정상
157,84,비만
153,42,저체중
161,85,비만
178,58,저체중
157,96,비만
190,67,정상
198,44,저체중
169,96,비만
192,55,저체중
189,99,비만
163,96,비만
171,66,정상
186,39,저체중
167,96,비만
169,73,비만
162,58,정상
150,45,정상
186,48,저체중
150,38,저체중
156,50,정상
175,49,저체중
155,89,비만
179,81,비만
176,46,저체중
176,49,저체중
156,62,비만
189,96,비만
197,95,정상
182,91,비만
171,76,비만
159,59,정상
159,76,비만
185,100,비만
166,57,정상
198,57,저체중
199,51,저체중
164,53,정상
180,74,정상
194,47,저체중
186,90,비만
151,90,비만
156,88,비만
184,91,비만
197,48,저체중
156,61,비만
198,52,저체중
150,79,비만
199,95,정상
198,87,정상
162,65,정상
157,84,비만
167,66,정상
161,37,저체중
152,88,비만
180,54,저체중
188,43,저체중
154,46,정상
169,49,저체중
151,69,비만
178,67,정상
190,59,저체중
187,93,비만
153,72,비만
157,58,정상
196,73,정상
151,93,비만
180,67,정상
191,75,정상
169,86,비만
154,69,비만
181,97,비만
197,91,정상
198,61,저체중
162,41,저체중
162,82,비만
198,93,정상
166,39,저체중
197,60,저체중
199,46,저체중
162,62,정상
162,47,저체중
198,36,저체중
169,89,비만
164,98,비만
197,78,정상
196,78,정상
157,84,비만
190,56,저체중
154,61,비만
153,50,정상
151,60,비만
171,54,저체중
189,44,저체중
200,94,정상
179,92,비만
170,70,정상
184,81,정상
175,43,저체중
192,77,정상
185,58,저체중
183,70,정상
153,84,비만
154,92,비만
169,37,저체중
198,70,저체중
157,53,정상
153,62,비만
188,70,정상
169,39,저체중
165,63,정상
158,86,비만
185,83,정상
172,56,정상
162,42,저체중
165,67,정상
176,87,비만
150,35,저체중
161,55,정상
177,85,비만
177,94,비만
151,97,비만
168,43,저체중
169,62,정상
199,49,저체중
177,56,저체중
168,69,정상
185,90,비만
185,80,정상
189,99,비만
155,89,비만
158,74,비만
181,76,정상
154,40,저체중
197,75,정상
178,73,정상
165,43,저체중
193,37,저체중
171,38,저체중
176,73,정상
174,77,비만
193,90,정상
199,80,정상
172,63,정상
176,56,저체중
160,47,저체중
161,54,정상
195,37,저체중
177,80,비만
197,59,저체중
177,40,저체중
155,67,비만
172,100,비만
169,45,저체중
200,79,정상
155,37,저체중
169,99,비만
199,97,정상
173,78,비만
184,40,저체중
195,100,비만
186,78,정상
197,44,저체중
181,94,비만
162,58,정상
199,94,정상
183,70,정상
151,43,정상
182,92,비만
183,38,저체중
199,69,저체중
200,47,저체중
159,98,비만
176,94,비만
160,59,정상
162,68,비만
150,81,비만
169,42,저체중
189,38,저체중
159,50,정상
167,70,비만
155,91,비만
179,55,저체중
158,87,비만
171,83,비만
177,77,정상
198,47,저체중
193,39,저체중
185,64,정상
171,74,비만
178,61,정상
154,38,저체중
173,71,정상
170,81,비만
188,84,정상
185,82,정상
197,70,저체중
164,61,정상
176,44,저체중
155,95,비만
193,77,정상
161,90,비만
177,56,저체중
185,65,정상
150,81,비만
172,83,비만
154,86,비만
164,51,정상
185,64,정상
197,36,저체중
192,42,저체중
168,42,저체중
178,75,정상
160,39,저체중
150,45,정상
188,58,저체중
190,67,정상
152,51,정상
153,59,비만
172,59,정상
160,78,비만
194,96,비만
152,93,비만
184,43,저체중
192,93,비만
156,100,비만
181,87,비만
185,77,정상
177,79,비만
184,37,저체중
186,43,저체중
183,100,비만
184,46,저체중
178,45,저체중
164,48,저체중
155,53,정상
178,90,비만
170,82,비만
175,59,정상
199,91,정상
183,71,정상
164,92,비만
198,71,저체중
183,98,비만
168,56,정상
165,49,저체중
185,79,정상
184,64,정상
175,93,비만
194,96,비만
187,67,정상
182,89,비만
194,80,정상
169,59,정상
151,54,정상
194,62,저체중
151,84,비만
169,98,비만
182,97,비만
150,93,비만
159,64,비만
155,46,정상
151,88,비만
167,99,비만
191,57,저체중
174,54,저체중
187,85,정상
162,74,비만
194,94,정상
157,82,비만
182,85,비만
198,54,저체중
196,84,정상
155,58,정상
195,76,정상
164,84,비만
186,76,정상
179,81,비만
184,89,비만
179,98,비만
195,70,저체중
156,46,정상
177,73,정상
184,39,저체중
161,35,저체중
173,60,정상
189,77,정상
190,62,저체중
171,49,저체중
160,85,비만
171,90,비만
197,42,저체중
178,54,저체중
185,48,저체중
187,35,저체중
155,57,정상
165,41,저체중
151,66,비만
172,57,정상
185,47,저체중
184,66,정상
167,50,저체중
175,79,비만
194,82,정상
152,45,정상
180,68,정상
191,44,저체중
160,87,비만
182,65,정상
181,70,정상
175,43,저체중
154,70,비만
165,73,비만
187,62,저체중
187,91,비만
168,35,저체중
178,91,비만
193,84,정상
158,43,저체중
191,55,저체중
162,56,정상
182,53,저체중
173,77,비만
154,38,저체중
169,99,비만
160,61,정상
170,47,저체중
166,39,저체중
199,49,저체중
179,82,비만
151,84,비만
176,83,비만
157,57,정상
172,48,저체중
161,55,정상
151,40,저체중
190,44,저체중
156,94,비만
192,57,저체중
192,47,저체중
195,87,정상
152,63,비만
163,69,비만
193,68,저체중
191,46,저체중
193,61,저체중
196,59,저체중
192,67,저체중
181,49,저체중
151,90,비만
187,44,저체중
152,57,정상
176,83,비만
154,59,정상
195,95,정상
156,63,비만
172,59,정상
156,100,비만
175,70,정상
150,89,비만
157,70,비만
187,93,비만
157,61,정상
157,87,비만
154,40,저체중
177,35,저체중
152,42,저체중
159,53,정상
180,64,정상
173,93,비만
163,82,비만
199,59,저체중
183,76,정상
182,88,비만
158,89,비만
175,98,비만
184,53,저체중
184,54,저체중
170,71,정상
188,50,저체중
166,48,저체중
179,65,정상
173,61,정상
154,72,비만
199,63,저체중
156,45,저체중
153,70,비만
199,55,저체중
183,90,비만
177,58,정상
188,78,정상
178,67,정상
200,89,정상
166,54,정상
177,68,정상
190,42,저체중
196,75,정상
195,92,정상
163,90,비만
161,38,저체중
162,88,비만
176,43,저체중
178,70,정상
166,52,정상
193,37,저체중
172,70,정상
159,82,비만
156,41,저체중
150,59,비만
190,50,저체중
163,55,정상
150,97,비만
191,52,저체중
199,40,저체중
186,78,정상
177,66,정상
189,39,저체중
154,36,저체중
167,86,비만
156,43,저체중
172,84,비만
153,60,비만
162,92,비만
157,38,저체중
165,61,정상
178,78,정상
199,88,정상
182,76,정상
197,57,저체중
150,63,비만
196,49,저체중
168,35,저체중
155,63,비만
176,49,저체중
189,51,저체중
163,44,저체중
198,47,저체중
191,57,저체중
184,70,정상
164,73,비만
196,69,저체중
168,98,비만
161,57,정상
173,74,정상
162,100,비만
152,69,비만
191,84,정상
194,87,정상
162,89,비만
175,98,비만
184,64,정상
171,58,정상
187,92,비만
176,47,저체중
158,78,비만
183,77,정상
200,37,저체중
182,48,저체중
200,76,정상
178,61,정상
175,91,비만
200,61,저체중
163,55,정상
169,68,정상
155,93,비만
161,36,저체중
160,56,정상
170,92,비만
155,80,비만
180,81,비만
174,39,저체중
160,77,비만
152,37,저체중
177,65,정상
160,77,비만
174,72,정상
190,83,정상
166,90,비만
171,63,정상
194,87,정상
159,74,비만
176,96,비만
159,61,정상
173,38,저체중
197,76,정상
195,85,정상
174,67,정상
159,38,저체중
168,45,저체중
187,84,정상
154,93,비만
169,40,저체중
197,36,저체중
191,62,저체중
150,62,비만
169,52,저체중
199,39,저체중
184,69,정상
199,51,저체중
197,64,저체중
200,87,정상
181,89,비만
164,77,비만
193,92,정상
151,81,비만
161,74,비만
181,55,저체중
177,40,저체중
178,37,저체중
181,57,저체중
191,95,비만
166,82,비만
159,84,비만
161,94,비만
166,85,비만
200,44,저체중
177,39,저체중
157,41,저체중
151,54,정상
171,97,비만
173,79,비만
165,59,정상
184,56,저체중
200,67,저체중
178,46,저체중
191,65,저체중
184,75,정상
162,45,저체중
174,49,저체중
156,37,저체중
175,59,정상
162,74,비만
181,94,비만
150,63,비만
192,49,저체중
185,75,정상
168,77,비만
184,65,정상
187,48,저체중
153,67,비만
183,88,비만
156,66,비만
167,56,정상
200,63,저체중
174,99,비만
151,37,저체중
181,53,저체중
187,68,정상
198,56,저체중
169,79,비만
195,56,저체중
167,97,비만
197,52,저체중
196,73,정상
157,45,저체중
170,42,저체중
177,99,비만
161,69,비만
185,86,비만
176,69,정상
150,74,비만
200,87,정상
179,70,정상
178,65,정상
173,98,비만
165,49,저체중
192,90,정상
153,38,저체중
198,81,정상
157,53,정상
195,75,정상
186,45,저체중
180,79,정상
198,99,비만
165,92,비만
153,73,비만
189,67,정상
171,38,저체중
169,75,비만
200,92,정상
198,53,저체중
187,83,정상
164,49,저체중
190,81,정상
179,51,저체중
150,95,비만
159,38,저체중
184,60,저체중
185,54,저체중
165,51,정상
167,66,정상
176,57,저체중
187,71,정상
188,87,정상
152,68,비만
192,92,정상
165,55,정상
192,81,정상
152,55,정상
185,63,저체중
155,85,비만
172,56,정상
164,58,정상
151,39,저체중
184,56,저체중
189,79,정상
192,73,정상
169,46,저체중
170,77,비만
188,50,저체중
191,88,정상
155,38,저체중
175,86,비만
162,70,비만
194,46,저체중
167,95,비만
161,69,비만
195,38,저체중
182,92,비만
171,62,정상
172,35,저체중
187,80,정상
159,88,비만
200,66,저체중
187,70,정상
165,85,비만
169,54,정상
151,36,저체중
167,96,비만
193,87,정상
159,60,정상
161,35,저체중
184,88,비만
186,35,저체중
160,58,정상
158,56,정상
173,42,저체중
152,76,비만
199,90,정상
191,73,정상
150,88,비만
177,51,저체중
154,99,비만
186,40,저체중
165,57,정상
185,79,정상
180,77,정상
156,52,정상
162,71,비만
159,86,비만
182,50,저체중
156,98,비만
175,47,저체중
196,53,저체중
164,55,정상
160,35,저체중
179,52,저체중
197,54,저체중
198,46,저체중
153,41,저체중
195,89,정상
164,93,비만
200,38,저체중
153,99,비만
163,84,비만
174,78,비만
172,91,비만
184,42,저체중
178,70,정상
197,55,저체중
150,47,정상
178,71,정상
179,80,정상
187,85,정상
184,58,저체중
155,38,저체중
191,68,정상
171,69,정상
151,47,정상
185,45,저체중
158,63,비만
180,54,저체중
158,51,정상
182,42,저체중
189,86,정상
180,59,저체중
167,80,비만
174,58,정상
176,63,정상
155,73,비만
170,95,비만
157,66,비만
153,60,비만
184,88,비만
200,81,정상
159,53,정상
198,85,정상
198,51,저체중
162,75,비만
154,75,비만
171,80,비만
162,54,정상
193,49,저체중
162,35,저체중
188,76,정상
156,59,정상
189,39,저체중
199,94,정상
164,51,정상
153,58,정상
187,93,비만
191,95,비만
179,64,정상
170,49,저체중
193,81,정상
167,61,정상
153,39,저체중
164,81,비만
153,62,비만
158,91,비만
180,80,정상
167,71,비만
153,97,비만
196,81,정상
162,88,비만
178,42,저체중
157,88,비만
157,72,비만
156,35,저체중
168,86,비만
153,72,비만
160,35,저체중
165,87,비만
174,47,저체중
179,58,저체중
169,78,비만
165,58,정상
172,67,정상
153,67,비만
179,77,정상
160,39,저체중
191,57,저체중
165,80,비만
171,73,정상
150,100,비만
169,47,저체중
200,64,저체중
198,41,저체중
195,77,정상
154,71,비만
168,95,비만
154,61,비만
165,46,저체중
173,57,정상
185,77,정상
187,94,비만
174,43,저체중
177,62,정상
180,94,비만
192,84,정상
199,77,정상
185,41,저체중
192,62,저체중
159,42,저체중
156,57,정상
185,87,비만
194,80,정상
187,70,정상
165,81,비만
173,77,비만
152,96,비만
166,70,비만
180,78,정상
177,37,저체중
166,36,저체중
189,42,저체중
173,80,비만
156,78,비만
150,60,비만
186,78,정상
193,43,저체중
189,71,정상
191,55,저체중
154,35,저체중
164,62,정상
192,72,정상
165,66,정상
188,55,저체중
162,86,비만
185,98,비만
182,64,정상
188,43,저체중
161,41,저체중
173,63,정상
154,72,비만
150,94,비만
165,50,저체중
179,97,비만
175,78,비만
193,64,저체중
184,61,저체중
173,61,정상
175,95,비만
164,97,비만
164,53,정상
165,64,정상
188,58,저체중
162,37,저체중
175,75,정상
157,61,정상
171,85,비만
190,95,비만
152,62,비만
161,82,비만
173,71,정상
162,92,비만
188,36,저체중
182,64,정상
156,96,비만
159,72,비만
188,38,저체중
161,81,비만
167,45,저체중
152,89,비만
194,65,저체중
162,96,비만
170,87,비만
192,67,저체중
154,67,비만
184,40,저체중
200,91,정상
151,64,비만
159,86,비만
162,35,저체중
161,52,정상
166,89,비만
180,44,저체중
167,92,비만
156,62,비만
163,67,비만
191,80,정상
194,44,저체중
192,64,저체중
159,85,비만
164,86,비만
160,68,비만
165,86,비만
156,80,비만
192,44,저체중
165,56,정상
159,51,정상
160,76,비만
189,92,비만
168,61,정상
180,73,정상
187,72,정상
174,62,정상
163,62,정상
177,65,정상
184,85,비만
200,38,저체중
173,84,비만
156,72,비만
159,36,저체중
174,76,비만
189,79,정상
184,75,정상
153,72,비만
188,83,정상
169,45,저체중
196,57,저체중
182,45,저체중
163,55,정상
168,94,비만
155,44,저체중
152,40,저체중
199,92,정상
177,44,저체중
186,94,비만
156,76,비만
193,38,저체중
182,50,저체중
195,44,저체중
180,79,정상
154,36,저체중
173,78,비만
196,92,정상
198,94,정상
158,67,비만
160,77,비만
185,85,정상
165,99,비만
198,42,저체중
184,87,비만
178,76,정상
187,63,저체중
182,54,저체중
151,84,비만
155,83,비만
156,91,비만
159,95,비만
194,87,정상
169,62,정상
170,71,정상
200,99,정상
155,99,비만
180,94,비만
169,86,비만
171,68,정상
185,99,비만
176,64,정상
197,36,저체중
194,91,정상
153,97,비만
161,84,비만
191,45,저체중
153,92,비만
155,99,비만
182,73,정상
187,59,저체중
195,37,저체중
190,95,비만
151,48,정상
191,58,저체중
166,72,비만
196,80,정상
199,81,정상
154,44,정상
163,84,비만
164,72,비만
179,63,정상
166,66,정상
161,43,저체중
166,80,비만
181,67,정상
167,70,비만
178,79,정상
183,88,비만
200,53,저체중
185,75,정상
193,61,저체중
193,57,저체중
162,52,정상
154,54,정상
195,38,저체중
190,60,저체중
186,35,저체중
151,41,저체중
190,81,정상
158,55,정상
171,53,저체중
192,97,비만
154,47,정상
170,73,비만
169,98,비만
166,93,비만
158,74,비만
171,66,정상
175,90,비만
185,95,비만
171,46,저체중
160,65,비만
151,89,비만
194,90,정상
161,54,정상
172,84,비만
165,96,비만
163,69,비만
170,74,비만
161,65,비만
200,71,저체중
170,87,비만
178,71,정상
168,79,비만
198,39,저체중
150,93,비만
199,74,정상
200,78,정상
186,40,저체중
161,71,비만
167,77,비만
189,55,저체중
170,60,정상
163,57,정상
159,77,비만
173,77,비만
176,42,저체중
197,67,저체중
181,63,정상
156,62,비만
195,77,정상
193,49,저체중
183,99,비만
187,74,정상
161,54,정상
177,38,저체중
179,74,정상
178,46,저체중
174,84,비만
151,72,비만
157,62,비만
173,46,저체중
164,81,비만
198,70,저체중
182,84,비만
175,35,저체중
162,98,비만
155,84,비만
193,82,정상
164,48,저체중
198,66,저체중
176,98,비만
196,77,정상
184,52,저체중
188,92,비만
196,60,저체중
151,37,저체중
193,93,정상
152,83,비만
171,76,비만
160,69,비만
155,76,비만
195,35,저체중
197,61,저체중
190,73,정상
179,48,저체중
175,36,저체중
179,51,저체중
196,86,정상
166,79,비만
151,58,비만
157,37,저체중
166,42,저체중
178,45,저체중
194,85,정상
183,97,비만
178,67,정상
177,99,비만
163,54,정상
194,66,저체중
159,96,비만
178,53,저체중
181,77,정상
180,44,저체중
193,61,저체중
173,49,저체중
177,76,정상
160,64,정상
194,83,정상
157,100,비만
181,46,저체중
187,77,정상
183,84,비만
156,67,비만
175,47,저체중
172,51,저체중
151,56,정상
157,67,비만
153,61,비만
200,90,정상
153,59,비만
166,75,비만
185,49,저체중
194,37,저체중
152,61,비만
178,41,저체중
193,76,정상
178,90,비만
170,81,비만
200,63,저체중
189,84,정상
173,51,저체중
178,82,비만
189,55,저체중
170,40,저체중
198,84,정상
160,100,비만
156,41,저체중
177,93,비만
192,80,정상
155,79,비만
183,73,정상
192,84,정상
195,63,저체중
172,69,정상
161,55,정상
172,70,정상
177,66,정상
156,73,비만
194,41,저체중
166,55,정상
185,100,비만
184,61,저체중
175,91,비만
175,71,정상
200,59,저체중
154,100,비만
155,67,비만
163,77,비만
160,80,비만
189,36,저체중
162,88,비만
169,37,저체중
190,45,저체중
187,80,정상
195,44,저체중
167,74,비만
168,56,정상
187,95,비만
199,39,저체중
156,79,비만
